[09:53:31.447] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.452] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.454] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.463] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.466] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.468] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.480] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.482] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.484] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.497] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.499] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.501] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.503] ===== METHOD DUMP BEGIN =====
[09:53:31.511] -- SBSwitcherController (super: NSObject) --
[09:53:31.525]   -.cxx_destruct | v16@0:8
[09:53:38.155] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.167] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.169] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.171] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.184] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.187] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.189] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.200] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.203] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.206] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.217] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.219] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.222] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.234] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.236] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.238] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.250] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.254] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.257] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.267] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.269] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.271] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.284] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.286] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.288] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.300] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.303] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.305] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.317] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.319] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.321] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.334] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.337] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.340] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.350] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.354] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.357] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.367] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.370] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.373] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.384] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.386] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.388] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.400] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.402] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.405] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.417] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.419] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.421] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.434] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.437] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.440] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.450] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.453] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.456] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.467] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.469] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.471] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.484] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.486] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.488] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.500] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.503] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.505] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.517] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.519] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.521] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.534] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.537] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.539] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.551] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.553] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.555] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.567] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.570] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.572] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.584] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.586] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.588] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.600] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.602] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.604] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.617] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.619] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.621] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.634] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.637] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.640] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.651] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.653] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.655] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.667] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.669] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.671] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.684] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.686] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.688] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.701] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.704] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.707] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.717] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.719] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.722] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.734] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.736] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.738] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.751] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.753] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.755] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.767] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.769] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.771] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.784] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.786] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.788] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.801] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.803] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.805] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.817] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.820] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.823] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.834] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.837] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.840] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.851] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.854] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.858] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.867] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.869] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.871] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.884] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.887] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.890] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.901] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.903] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.906] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.917] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.920] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.922] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.934] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.937] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.940] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.951] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.954] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.957] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.967] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.970] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.972] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:38.984] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:38.986] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:38.989] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.001] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.003] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.005] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.017] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.020] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.023] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.034] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.037] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.040] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.051] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.053] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.055] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.067] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.070] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.072] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.084] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.086] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.088] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.101] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.103] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.105] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.117] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.120] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.122] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.134] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.138] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.140] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.151] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.153] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.155] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.167] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.170] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.172] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.184] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.186] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.188] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.201] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.203] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.205] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.217] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.220] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.222] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.234] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.237] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.239] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.251] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.253] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.255] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.267] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.271] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.274] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.284] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.286] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.288] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.301] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.303] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.305] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.318] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.320] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.322] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.334] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.337] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.340] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.351] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.354] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.357] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.368] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.371] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.373] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.384] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.387] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.389] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.401] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.403] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.405] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.418] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.420] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.422] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.434] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.438] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.440] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.451] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.453] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.455] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.468] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.471] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.474] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.484] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.486] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.488] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.501] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.503] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.505] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.518] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.520] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.522] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.534] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.537] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.539] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.551] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.553] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.555] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.568] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.571] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:39.574] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:39.584] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:39.587] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
